info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--42424-aWMgtLDnUD2D
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 780/786 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 780/787 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
