
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46511-4ZiotAHExiCf"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46511-4ZiotAHExiCf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 627/634 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 660/695 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 661/695 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 661/696 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 661/697 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 66% building 661/698 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 66% building 663/702 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
