
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46171-9uyQIiqtoDkd"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46171-9uyQIiqtoDkd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 795/831 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 796/831 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 796/832 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 798/832 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 798/833 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 798/834 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 798/835 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 799/835 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 800/835 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
