
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ikechi/Desktop/Projects/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
