info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--31048-Sp5rLmOEtCYu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 629/658 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 630/659 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 630/660 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 66% building 630/666 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 630/667 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 630/668 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 66% building 630/669 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 630/670 modules 40 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 631/670 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 632/670 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 634/672 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 634/673 modules 39 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 635/673 modules 38 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 636/673 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 637/673 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 638/673 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 639/674 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
